

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6999  0622  00E9               	movwf	___flmul@temp
  7000  0623                     l3229:
  7001  0623  0869               	movf	___flmul@temp,w
  7002  0624  00D9               	movwf	??___flmul
  7003  0625  086A               	movf	___flmul@temp+1,w
  7004  0626  00DA               	movwf	??___flmul+1
  7005  0627  01DB               	clrf	??___flmul+2
  7006  0628  01DC               	clrf	??___flmul+3
  7007  0629  0859               	movf	??___flmul,w
  7008  062A  07E0               	addwf	___flmul@grs,f
  7009  062B  085A               	movf	??___flmul+1,w
  7010  062C  1103               	clrz
  7011  062D  1803               	skipnc
  7012  062E  3E01               	addlw	1
  7013  062F  1903               	skipnz
  7014  0630  2E32               	goto	u4541
  7015  0631  07E1               	addwf	___flmul@grs+1,f
  7016  0632                     u4541:
  7017  0632  085B               	movf	??___flmul+2,w
  7018  0633  1103               	clrz
  7019  0634  1803               	skipnc
  7020  0635  3E01               	addlw	1
  7021  0636  1903               	skipnz
  7022  0637  2E39               	goto	u4542
  7023  0638  07E2               	addwf	___flmul@grs+2,f
  7024  0639                     u4542:
  7025  0639  085C               	movf	??___flmul+3,w
  7026  063A  1103               	clrz
  7027  063B  1803               	skipnc
  7028  063C  3E01               	addlw	1
  7029  063D  1903               	skipnz
  7030  063E  2E40               	goto	u4543
  7031  063F  07E3               	addwf	___flmul@grs+3,f
  7032  0640                     u4543:
  7033  0640                     l3231:
  7034  0640  0852               	movf	___flmul@b+1,w
  7035  0641  00D9               	movwf	??___flmul
  7036  0642  0859               	movf	??___flmul,w
  7037  0643  00F2               	movwf	__Umul8_16@multiplicand
  7038  0644  0857               	movf	___flmul@a+2,w
  7039  0645  160A  118A  231A  120A  118A  	fcall	__Umul8_16
  7040  064A  0873               	movf	?__Umul8_16+1,w
  7041  064B  1283               	bcf	3,5	;RP0=0, select bank0
  7042  064C  1303               	bcf	3,6	;RP1=0, select bank0
  7043  064D  00EA               	movwf	___flmul@temp+1
  7044  064E  0872               	movf	?__Umul8_16,w
  7045  064F  00E9               	movwf	___flmul@temp
  7046  0650  0869               	movf	___flmul@temp,w
  7047  0651  00D9               	movwf	??___flmul
  7048  0652  086A               	movf	___flmul@temp+1,w
  7049  0653  00DA               	movwf	??___flmul+1
  7050  0654  01DB               	clrf	??___flmul+2
  7051  0655  01DC               	clrf	??___flmul+3
  7052  0656  0859               	movf	??___flmul,w
  7053  0657  07E5               	addwf	___flmul@prod,f
  7054  0658  085A               	movf	??___flmul+1,w
  7055  0659  1103               	clrz
  7056  065A  1803               	skipnc
  7057  065B  3E01               	addlw	1
  7058  065C  1903               	skipnz
  7059  065D  2E5F               	goto	u4551
  7060  065E  07E6               	addwf	___flmul@prod+1,f
  7061  065F                     u4551:
  7062  065F  085B               	movf	??___flmul+2,w
  7063  0660  1103               	clrz
  7064  0661  1803               	skipnc
  7065  0662  3E01               	addlw	1
  7066  0663  1903               	skipnz
  7067  0664  2E66               	goto	u4552
  7068  0665  07E7               	addwf	___flmul@prod+2,f
  7069  0666                     u4552:
  7070  0666  085C               	movf	??___flmul+3,w
  7071  0667  1103               	clrz
  7072  0668  1803               	skipnc
  7073  0669  3E01               	addlw	1
  7074  066A  1903               	skipnz
  7075  066B  2E6D               	goto	u4553
  7076  066C  07E8               	addwf	___flmul@prod+3,f
  7077  066D                     u4553:
  7078  066D                     l3233:
  7079  066D  0853               	movf	___flmul@b+2,w
  7080  066E  00D9               	movwf	??___flmul
  7081  066F  0859               	movf	??___flmul,w
  7082  0670  00F2               	movwf	__Umul8_16@multiplicand
  7083  0671  0856               	movf	___flmul@a+1,w
  7084  0672  160A  118A  231A  120A  118A  	fcall	__Umul8_16
  7085  0677  0873               	movf	?__Umul8_16+1,w
  7086  0678  1283               	bcf	3,5	;RP0=0, select bank0
  7087  0679  1303               	bcf	3,6	;RP1=0, select bank0
  7088  067A  00EA               	movwf	___flmul@temp+1
  7089  067B  0872               	movf	?__Umul8_16,w
  7090  067C  00E9               	movwf	___flmul@temp
  7091  067D                     l3235:
  7092  067D  0869               	movf	___flmul@temp,w
  7093  067E  00D9               	movwf	??___flmul
  7094  067F  086A               	movf	___flmul@temp+1,w
  7095  0680  00DA               	movwf	??___flmul+1
  7096  0681  01DB               	clrf	??___flmul+2
  7097  0682  01DC               	clrf	??___flmul+3
  7098  0683  0859               	movf	??___flmul,w
  7099  0684  07E5               	addwf	___flmul@prod,f
  7100  0685  085A               	movf	??___flmul+1,w
  7101  0686  1103               	clrz
  7102  0687  1803               	skipnc
  7103  0688  3E01               	addlw	1
  7104  0689  1903               	skipnz
  7105  068A  2E8C               	goto	u4561
  7106  068B  07E6               	addwf	___flmul@prod+1,f
  7107  068C                     u4561:
  7108  068C  085B               	movf	??___flmul+2,w
  7109  068D  1103               	clrz
  7110  068E  1803               	skipnc
  7111  068F  3E01               	addlw	1
  7112  0690  1903               	skipnz
  7113  0691  2E93               	goto	u4562
  7114  0692  07E7               	addwf	___flmul@prod+2,f
  7115  0693                     u4562:
  7116  0693  085C               	movf	??___flmul+3,w
  7117  0694  1103               	clrz
  7118  0695  1803               	skipnc
  7119  0696  3E01               	addlw	1
  7120  0697  1903               	skipnz
  7121  0698  2E9A               	goto	u4563
  7122  0699  07E8               	addwf	___flmul@prod+3,f
  7123  069A                     u4563:
  7124  069A  0853               	movf	___flmul@b+2,w
  7125  069B  00D9               	movwf	??___flmul
  7126  069C  0859               	movf	??___flmul,w
  7127  069D  00F2               	movwf	__Umul8_16@multiplicand
  7128  069E  0857               	movf	___flmul@a+2,w
  7129  069F  160A  118A  231A  120A  118A  	fcall	__Umul8_16
  7130  06A4  0873               	movf	?__Umul8_16+1,w
  7131  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  7132  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  7133  06A7  00EA               	movwf	___flmul@temp+1
  7134  06A8  0872               	movf	?__Umul8_16,w
  7135  06A9  00E9               	movwf	___flmul@temp
  7136  06AA                     l3237:
  7137  06AA  0869               	movf	___flmul@temp,w
  7138  06AB  00D9               	movwf	??___flmul
  7139  06AC  086A               	movf	___flmul@temp+1,w
  7140  06AD  00DA               	movwf	??___flmul+1
  7141  06AE  01DB               	clrf	??___flmul+2
  7142  06AF  01DC               	clrf	??___flmul+3
  7143  06B0  3008               	movlw	8
  7144  06B1                     u4575:
  7145  06B1  1003               	clrc
  7146  06B2  0DD9               	rlf	??___flmul,f
  7147  06B3  0DDA               	rlf	??___flmul+1,f
  7148  06B4  0DDB               	rlf	??___flmul+2,f
  7149  06B5  0DDC               	rlf	??___flmul+3,f
  7150  06B6                     u4570:
  7151  06B6  3EFF               	addlw	-1
  7152  06B7  1D03               	skipz
  7153  06B8  2EB1               	goto	u4575
  7154  06B9  0859               	movf	??___flmul,w
  7155  06BA  07E5               	addwf	___flmul@prod,f
  7156  06BB  085A               	movf	??___flmul+1,w
  7157  06BC  1103               	clrz
  7158  06BD  1803               	skipnc
  7159  06BE  3E01               	addlw	1
  7160  06BF  1903               	skipnz
  7161  06C0  2EC2               	goto	u4581
  7162  06C1  07E6               	addwf	___flmul@prod+1,f
  7163  06C2                     u4581:
  7164  06C2  085B               	movf	??___flmul+2,w
  7165  06C3  1103               	clrz
  7166  06C4  1803               	skipnc
  7167  06C5  3E01               	addlw	1
  7168  06C6  1903               	skipnz
  7169  06C7  2EC9               	goto	u4582
  7170  06C8  07E7               	addwf	___flmul@prod+2,f
  7171  06C9                     u4582:
  7172  06C9  085C               	movf	??___flmul+3,w
  7173  06CA  1103               	clrz
  7174  06CB  1803               	skipnc
  7175  06CC  3E01               	addlw	1
  7176  06CD  1903               	skipnz
  7177  06CE  2ED0               	goto	u4583
  7178  06CF  07E8               	addwf	___flmul@prod+3,f
  7179  06D0                     u4583:
  7180  06D0                     l3239:
  7181  06D0  0860               	movf	___flmul@grs,w
  7182  06D1  00D9               	movwf	??___flmul
  7183  06D2  0861               	movf	___flmul@grs+1,w
  7184  06D3  00DA               	movwf	??___flmul+1
  7185  06D4  0862               	movf	___flmul@grs+2,w
  7186  06D5  00DB               	movwf	??___flmul+2
  7187  06D6  0863               	movf	___flmul@grs+3,w
  7188  06D7  00DC               	movwf	??___flmul+3
  7189  06D8  3018               	movlw	24
  7190  06D9                     u4595:
  7191  06D9  1003               	clrc
  7192  06DA  0CDC               	rrf	??___flmul+3,f
  7193  06DB  0CDB               	rrf	??___flmul+2,f
  7194  06DC  0CDA               	rrf	??___flmul+1,f
  7195  06DD  0CD9               	rrf	??___flmul,f
  7196  06DE                     u4590:
  7197  06DE  3EFF               	addlw	-1
  7198  06DF  1D03               	skipz
  7199  06E0  2ED9               	goto	u4595
  7200  06E1  0859               	movf	??___flmul,w
  7201  06E2  07E5               	addwf	___flmul@prod,f
  7202  06E3  085A               	movf	??___flmul+1,w
  7203  06E4  1103               	clrz
  7204  06E5  1803               	skipnc
  7205  06E6  3E01               	addlw	1
  7206  06E7  1903               	skipnz
  7207  06E8  2EEA               	goto	u4601
  7208  06E9  07E6               	addwf	___flmul@prod+1,f
  7209  06EA                     u4601:
  7210  06EA  085B               	movf	??___flmul+2,w
  7211  06EB  1103               	clrz
  7212  06EC  1803               	skipnc
  7213  06ED  3E01               	addlw	1
  7214  06EE  1903               	skipnz
  7215  06EF  2EF1               	goto	u4602
  7216  06F0  07E7               	addwf	___flmul@prod+2,f
  7217  06F1                     u4602:
  7218  06F1  085C               	movf	??___flmul+3,w
  7219  06F2  1103               	clrz
  7220  06F3  1803               	skipnc
  7221  06F4  3E01               	addlw	1
  7222  06F5  1903               	skipnz
  7223  06F6  2EF8               	goto	u4603
  7224  06F7  07E8               	addwf	___flmul@prod+3,f
  7225  06F8                     u4603:
  7226  06F8                     l3241:
  7227  06F8  3008               	movlw	8
  7228  06F9  00D9               	movwf	??___flmul
  7229  06FA                     u4615:
  7230  06FA  1003               	clrc
  7231  06FB  0DE0               	rlf	___flmul@grs,f
  7232  06FC  0DE1               	rlf	___flmul@grs+1,f
  7233  06FD  0DE2               	rlf	___flmul@grs+2,f
  7234  06FE  0DE3               	rlf	___flmul@grs+3,f
  7235  06FF  0BD9               	decfsz	??___flmul,f
  7236  0700  2EFA               	goto	u4615
  7237  0701                     l3243:
  7238  0701  0864               	movf	___flmul@bexp,w
  7239  0702  075F               	addwf	___flmul@aexp,w
  7240  0703  00D9               	movwf	??___flmul
  7241  0704  01DA               	clrf	??___flmul+1
  7242  0705  0DDA               	rlf	??___flmul+1,f
  7243  0706  0859               	movf	??___flmul,w
  7244  0707  3E82               	addlw	130
  7245  0708  00E9               	movwf	___flmul@temp
  7246  0709  085A               	movf	??___flmul+1,w
  7247  070A  1803               	skipnc
  7248  070B  3E01               	addlw	1
  7249  070C  3EFF               	addlw	255
  7250  070D  00EA               	movwf	___flmul@temp+1
  7251  070E  2F2C               	goto	l3255
  7252  070F                     l3245:
  7253  070F  3001               	movlw	1
  7254  0710  00D9               	movwf	??___flmul
  7255  0711                     u4625:
  7256  0711  1003               	clrc
  7257  0712  0DE5               	rlf	___flmul@prod,f
  7258  0713  0DE6               	rlf	___flmul@prod+1,f
  7259  0714  0DE7               	rlf	___flmul@prod+2,f
  7260  0715  0DE8               	rlf	___flmul@prod+3,f
  7261  0716  0BD9               	decfsz	??___flmul,f
  7262  0717  2F11               	goto	u4625
  7263  0718                     l3247:
  7264  0718  1FE3               	btfss	___flmul@grs+3,7
  7265  0719  2F1B               	goto	u4631
  7266  071A  2F1C               	goto	u4630
  7267  071B                     u4631:
  7268  071B  2F1D               	goto	l3251
  7269  071C                     u4630:
  7270  071C                     l3249:
  7271  071C  1465               	bsf	___flmul@prod,0
  7272  071D                     l3251:
  7273  071D  3001               	movlw	1
  7274  071E  00D9               	movwf	??___flmul
  7275  071F                     u4645:
  7276  071F  1003               	clrc
  7277  0720  0DE0               	rlf	___flmul@grs,f
  7278  0721  0DE1               	rlf	___flmul@grs+1,f
  7279  0722  0DE2               	rlf	___flmul@grs+2,f
  7280  0723  0DE3               	rlf	___flmul@grs+3,f
  7281  0724  0BD9               	decfsz	??___flmul,f
  7282  0725  2F1F               	goto	u4645
  7283  0726                     l3253:
  7284  0726  30FF               	movlw	255
  7285  0727  07E9               	addwf	___flmul@temp,f
  7286  0728  1803               	skipnc
  7287  0729  0AEA               	incf	___flmul@temp+1,f
  7288  072A  30FF               	movlw	255
  7289  072B  07EA               	addwf	___flmul@temp+1,f
  7290  072C                     l3255:
  7291  072C  1FE7               	btfss	___flmul@prod+2,7
  7292  072D  2F2F               	goto	u4651
  7293  072E  2F30               	goto	u4650
  7294  072F                     u4651:
  7295  072F  2F0F               	goto	l3245
  7296  0730                     u4650:
  7297  0730                     l3257:
  7298  0730  01DF               	clrf	___flmul@aexp
  7299  0731                     l3259:
  7300  0731  1FE3               	btfss	___flmul@grs+3,7
  7301  0732  2F34               	goto	u4661
  7302  0733  2F35               	goto	u4660
  7303  0734                     u4661:
  7304  0734  2F51               	goto	l3267
  7305  0735                     u4660:
  7306  0735                     l3261:
  7307  0735  30FF               	movlw	255
  7308  0736  0560               	andwf	___flmul@grs,w
  7309  0737  00D9               	movwf	??___flmul
  7310  0738  30FF               	movlw	255
  7311  0739  0561               	andwf	___flmul@grs+1,w
  7312  073A  00DA               	movwf	??___flmul+1
  7313  073B  30FF               	movlw	255
  7314  073C  0562               	andwf	___flmul@grs+2,w
  7315  073D  00DB               	movwf	??___flmul+2
  7316  073E  307F               	movlw	127
  7317  073F  0563               	andwf	___flmul@grs+3,w
  7318  0740  00DC               	movwf	??___flmul+3
  7319  0741  085C               	movf	??___flmul+3,w
  7320  0742  045B               	iorwf	??___flmul+2,w
  7321  0743  045A               	iorwf	??___flmul+1,w
  7322  0744  0459               	iorwf	??___flmul,w
  7323  0745  1903               	skipnz
  7324  0746  2F48               	goto	u4671
  7325  0747  2F49               	goto	u4670
  7326  0748                     u4671:
  7327  0748  2F4C               	goto	l722
  7328  0749                     u4670:
  7329  0749                     l3263:
  7330  0749  01DF               	clrf	___flmul@aexp
  7331  074A  0ADF               	incf	___flmul@aexp,f
  7332  074B  2F51               	goto	l3267
  7333  074C                     l722:
  7334  074C  1C65               	btfss	___flmul@prod,0
  7335  074D  2F4F               	goto	u4681
  7336  074E  2F50               	goto	u4680
  7337  074F                     u4681:
  7338  074F  2F51               	goto	l3267
  7339  0750                     u4680:
  7340  0750  2F49               	goto	l3263
  7341  0751                     l3267:
  7342  0751  085F               	movf	___flmul@aexp,w
  7343  0752  1903               	btfsc	3,2
  7344  0753  2F55               	goto	u4691
  7345  0754  2F56               	goto	u4690
  7346  0755                     u4691:
  7347  0755  2F87               	goto	l3277
  7348  0756                     u4690:
  7349  0756                     l3269:
  7350  0756  3001               	movlw	1
  7351  0757  07E5               	addwf	___flmul@prod,f
  7352  0758  3000               	movlw	0
  7353  0759  1803               	skipnc
  7354  075A  3001               	movlw	1
  7355  075B  07E6               	addwf	___flmul@prod+1,f
  7356  075C  3000               	movlw	0
  7357  075D  1803               	skipnc
  7358  075E  3001               	movlw	1
  7359  075F  07E7               	addwf	___flmul@prod+2,f
  7360  0760  3000               	movlw	0
  7361  0761  1803               	skipnc
  7362  0762  3001               	movlw	1
  7363  0763  07E8               	addwf	___flmul@prod+3,f
  7364  0764                     l3271:
  7365  0764  1C68               	btfss	___flmul@prod+3,0
  7366  0765  2F67               	goto	u4701
  7367  0766  2F68               	goto	u4700
  7368  0767                     u4701:
  7369  0767  2F87               	goto	l3277
  7370  0768                     u4700:
  7371  0768                     l3273:
  7372  0768  0865               	movf	___flmul@prod,w
  7373  0769  00D9               	movwf	??___flmul
  7374  076A  0866               	movf	___flmul@prod+1,w
  7375  076B  00DA               	movwf	??___flmul+1
  7376  076C  0867               	movf	___flmul@prod+2,w
  7377  076D  00DB               	movwf	??___flmul+2
  7378  076E  0868               	movf	___flmul@prod+3,w
  7379  076F  00DC               	movwf	??___flmul+3
  7380  0770  3001               	movlw	1
  7381  0771  00DD               	movwf	??___flmul+4
  7382  0772                     u4715:
  7383  0772  0D5C               	rlf	??___flmul+3,w
  7384  0773  0CDC               	rrf	??___flmul+3,f
  7385  0774  0CDB               	rrf	??___flmul+2,f
  7386  0775  0CDA               	rrf	??___flmul+1,f
  7387  0776  0CD9               	rrf	??___flmul,f
  7388  0777                     u4710:
  7389  0777  0BDD               	decfsz	??___flmul+4,f
  7390  0778  2F72               	goto	u4715
  7391  0779  085C               	movf	??___flmul+3,w
  7392  077A  00E8               	movwf	___flmul@prod+3
  7393  077B  085B               	movf	??___flmul+2,w
  7394  077C  00E7               	movwf	___flmul@prod+2
  7395  077D  085A               	movf	??___flmul+1,w
  7396  077E  00E6               	movwf	___flmul@prod+1
  7397  077F  0859               	movf	??___flmul,w
  7398  0780  00E5               	movwf	___flmul@prod
  7399  0781                     l3275:
  7400  0781  3001               	movlw	1
  7401  0782  07E9               	addwf	___flmul@temp,f
  7402  0783  1803               	skipnc
  7403  0784  0AEA               	incf	___flmul@temp+1,f
  7404  0785  3000               	movlw	0
  7405  0786  07EA               	addwf	___flmul@temp+1,f
  7406  0787                     l3277:
  7407  0787  086A               	movf	___flmul@temp+1,w
  7408  0788  3A80               	xorlw	128
  7409  0789  00FF               	movwf	btemp+1
  7410  078A  3080               	movlw	128
  7411  078B  027F               	subwf	btemp+1,w
  7412  078C  1D03               	skipz
  7413  078D  2F90               	goto	u4725
  7414  078E  30FF               	movlw	255
  7415  078F  0269               	subwf	___flmul@temp,w
  7416  0790                     u4725:
  7417  0790  1C03               	skipc
  7418  0791  2F93               	goto	u4721
  7419  0792  2F94               	goto	u4720
  7420  0793                     u4721:
  7421  0793  2F9F               	goto	l3281
  7422  0794                     u4720:
  7423  0794                     l3279:
  7424  0794  307F               	movlw	127
  7425  0795  1283               	bcf	3,5	;RP0=0, select bank0
  7426  0796  1303               	bcf	3,6	;RP1=0, select bank0
  7427  0797  00E8               	movwf	___flmul@prod+3
  7428  0798  3080               	movlw	128
  7429  0799  00E7               	movwf	___flmul@prod+2
  7430  079A  3000               	movlw	0
  7431  079B  00E6               	movwf	___flmul@prod+1
  7432  079C  3000               	movlw	0
  7433  079D  00E5               	movwf	___flmul@prod
  7434  079E  2FD4               	goto	l728
  7435  079F                     l3281:
  7436  079F  1283               	bcf	3,5	;RP0=0, select bank0
  7437  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  7438  07A1  086A               	movf	___flmul@temp+1,w
  7439  07A2  3A80               	xorlw	128
  7440  07A3  00FF               	movwf	btemp+1
  7441  07A4  3080               	movlw	128
  7442  07A5  027F               	subwf	btemp+1,w
  7443  07A6  1D03               	skipz
  7444  07A7  2FAA               	goto	u4735
  7445  07A8  3001               	movlw	1
  7446  07A9  0269               	subwf	___flmul@temp,w
  7447  07AA                     u4735:
  7448  07AA  1803               	skipnc
  7449  07AB  2FAD               	goto	u4731
  7450  07AC  2FAE               	goto	u4730
  7451  07AD                     u4731:
  7452  07AD  2FBA               	goto	l3287
  7453  07AE                     u4730:
  7454  07AE                     l3283:
  7455  07AE  3000               	movlw	0
  7456  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  7457  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  7458  07B1  00E8               	movwf	___flmul@prod+3
  7459  07B2  3000               	movlw	0
  7460  07B3  00E7               	movwf	___flmul@prod+2
  7461  07B4  3000               	movlw	0
  7462  07B5  00E6               	movwf	___flmul@prod+1
  7463  07B6  3000               	movlw	0
  7464  07B7  00E5               	movwf	___flmul@prod
  7465  07B8                     l3285:
  7466  07B8  01DE               	clrf	___flmul@sign
  7467  07B9  2FD4               	goto	l728
  7468  07BA                     l3287:
  7469  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  7470  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  7471  07BC  0869               	movf	___flmul@temp,w
  7472  07BD  00D9               	movwf	??___flmul
  7473  07BE  0859               	movf	??___flmul,w
  7474  07BF  00E4               	movwf	___flmul@bexp
  7475  07C0  30FF               	movlw	255
  7476  07C1  05E5               	andwf	___flmul@prod,f
  7477  07C2  30FF               	movlw	255
  7478  07C3  05E6               	andwf	___flmul@prod+1,f
  7479  07C4  307F               	movlw	127
  7480  07C5  05E7               	andwf	___flmul@prod+2,f
  7481  07C6  3000               	movlw	0
  7482  07C7  05E8               	andwf	___flmul@prod+3,f
  7483  07C8                     l3289:
  7484  07C8  1C64               	btfss	___flmul@bexp,0
  7485  07C9  2FCB               	goto	u4741
  7486  07CA  2FCC               	goto	u4740
  7487  07CB                     u4741:
  7488  07CB  2FCD               	goto	l3293
  7489  07CC                     u4740:
  7490  07CC                     l3291:
  7491  07CC  17E7               	bsf	___flmul@prod+2,7
  7492  07CD                     l3293:
  7493  07CD  0864               	movf	___flmul@bexp,w
  7494  07CE  00D9               	movwf	??___flmul
  7495  07CF  1003               	clrc
  7496  07D0  0C59               	rrf	??___flmul,w
  7497  07D1  00DA               	movwf	??___flmul+1
  7498  07D2  085A               	movf	??___flmul+1,w
  7499  07D3  00E8               	movwf	___flmul@prod+3
  7500  07D4                     l728:
  7501  07D4  085E               	movf	___flmul@sign,w
  7502  07D5  00D9               	movwf	??___flmul
  7503  07D6  0859               	movf	??___flmul,w
  7504  07D7  04E8               	iorwf	___flmul@prod+3,f
  7505  07D8                     l3295:
  7506  07D8  0868               	movf	___flmul@prod+3,w
  7507  07D9  00D4               	movwf	?___flmul+3
  7508  07DA  0867               	movf	___flmul@prod+2,w
  7509  07DB  00D3               	movwf	?___flmul+2
  7510  07DC  0866               	movf	___flmul@prod+1,w
  7511  07DD  00D2               	movwf	?___flmul+1
  7512  07DE  0865               	movf	___flmul@prod,w
  7513  07DF  00D1               	movwf	?___flmul
  7514  07E0                     l716:
  7515  07E0  0008               	return
  7516  07E1                     __end_of___flmul:
  7517                           
  7518                           	psect	text25
  7519  131A                     __ptext25:	
  7520 ;; *************** function __Umul8_16 *****************
  7521 ;; Defined at:
  7522 ;;		line 4 in file "D:\PrograMicros\pic\sources\c90\common\Umul8_16.c"
  7523 ;; Parameters:    Size  Location     Type
  7524 ;;  multiplier      1    wreg     unsigned char 
  7525 ;;  multiplicand    1    2[COMMON] unsigned char 
  7526 ;; Auto vars:     Size  Location     Type
  7527 ;;  multiplier      1    4[BANK0 ] unsigned char 
  7528 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  7529 ;;  product         2    0[BANK0 ] unsigned int 
  7530 ;; Return value:  Size  Location     Type
  7531 ;;                  2    2[COMMON] unsigned int 
  7532 ;; Registers used:
  7533 ;;		wreg, status,2, status,0
  7534 ;; Tracked objects:
  7535 ;;		On entry : 0/0
  7536 ;;		On exit  : 0/0
  7537 ;;		Unchanged: 0/0
  7538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7539 ;;      Params:         2       0       0       0       0
  7540 ;;      Locals:         0       5       0       0       0
  7541 ;;      Temps:          2       0       0       0       0
  7542 ;;      Totals:         4       5       0       0       0
  7543 ;;Total ram usage:        9 bytes
  7544 ;; Hardware stack levels used:    1
  7545 ;; Hardware stack levels required when called:    1
  7546 ;; This function calls:
  7547 ;;		Nothing
  7548 ;; This function is called by:
  7549 ;;		___flmul
  7550 ;; This function uses a non-reentrant model
  7551 ;;
  7552                           
  7553                           
  7554                           ;psect for function __Umul8_16
  7555  131A                     __Umul8_16:
  7556                           
  7557                           ;incstack = 0
  7558                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7559                           ;__Umul8_16@multiplier stored from wreg
  7560  131A  1283               	bcf	3,5	;RP0=0, select bank0
  7561  131B  1303               	bcf	3,6	;RP1=0, select bank0
  7562  131C  00A4               	movwf	__Umul8_16@multiplier
  7563  131D                     l3039:
  7564  131D  01A0               	clrf	__Umul8_16@product
  7565  131E  01A1               	clrf	__Umul8_16@product+1
  7566  131F                     l3041:
  7567  131F  0872               	movf	__Umul8_16@multiplicand,w
  7568  1320  00F4               	movwf	??__Umul8_16
  7569  1321  01F5               	clrf	??__Umul8_16+1
  7570  1322  0874               	movf	??__Umul8_16,w
  7571  1323  00A2               	movwf	__Umul8_16@word_mpld
  7572  1324  0875               	movf	??__Umul8_16+1,w
  7573  1325  00A3               	movwf	__Umul8_16@word_mpld+1
  7574  1326                     l3043:
  7575  1326  1C24               	btfss	__Umul8_16@multiplier,0
  7576  1327  2B29               	goto	u4101
  7577  1328  2B2A               	goto	u4100
  7578  1329                     u4101:
  7579  1329  2B30               	goto	l735
  7580  132A                     u4100:
  7581  132A                     l3045:
  7582  132A  0822               	movf	__Umul8_16@word_mpld,w
  7583  132B  07A0               	addwf	__Umul8_16@product,f
  7584  132C  1803               	skipnc
  7585  132D  0AA1               	incf	__Umul8_16@product+1,f
  7586  132E  0823               	movf	__Umul8_16@word_mpld+1,w
  7587  132F  07A1               	addwf	__Umul8_16@product+1,f
  7588  1330                     l735:
  7589  1330  3001               	movlw	1
  7590  1331                     u4115:
  7591  1331  1003               	clrc
